aff227968480c7f86629b2fd755618ab8ce65007dfdbe7efc3b1bdaedadd7e57	3000895	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0024-aff227968480.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0024-aff227968480.parquet
80ad2fef75597b6795d4e068a4faa3dcd691cb6a07fa7c0b073a1e2b7032a591	3049314	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0025-80ad2fef7559.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0025-80ad2fef7559.parquet
72ce4f29702b17ef7ddbf7219e9eea1278b41a34273279416e89dca0bc239b17	3287272	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0026-72ce4f29702b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0026-72ce4f29702b.parquet
97ae62315029c98d0cedac8ac95edb3740b7bcf8233a6eaf6feeb8e163c89f69	3336873	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0027-97ae62315029.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0027-97ae62315029.parquet
07e0173b7fae1b678ad7e2628e654048b3bfe7bf689eeb64fcf50e1dedb0b63a	3180920	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0028-07e0173b7fae.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0028-07e0173b7fae.parquet
c3c3c5995423779afd9bbfa22c0bcae645f59ef70d7c6567635e5863ddfddb59	3256122	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0029-c3c3c5995423.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0029-c3c3c5995423.parquet
bc5837e2943428465b092f5a0b94f3c7bf58344024fa99daba34ec1347756ea2	3209210	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0030-bc5837e29434.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0030-bc5837e29434.parquet
f58440b7b4ea63c6211febcf61e50d767655107753800c4bd36f8314919c7ee9	3173700	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0031-f58440b7b4ea.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0031-f58440b7b4ea.parquet
c70f9950f663604f8608cf165314f4f3fb28c0c9eb3c3f45f4bbdfce43837b1f	3081846	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0032-c70f9950f663.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0032-c70f9950f663.parquet
218762feba64cd53784d54f67c9cbc27b5b4f5cf19ac1134cd3e384b8608c904	3054499	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0033-218762feba64.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0033-218762feba64.parquet
1b71bc2857b3d092b5495f8f376e694a1aba785190aa685110ffe9f9d9bf24cd	3358106	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0034-1b71bc2857b3.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0034-1b71bc2857b3.parquet
49081a99748d4fe7abbc21e533f8fa23b2b32447886451493ffc960fc504db3c	3000015	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0035-49081a99748d.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0035-49081a99748d.parquet
a899ca1050ee0f223e4b0ac892dbafa98340d6114910d02d8ff0f5677a62872c	3111328	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0036-a899ca1050ee.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0036-a899ca1050ee.parquet
c32498fb59222a72a9316f7a7b4b04f720368a48a4cc19b84fd0574a1871966e	3130649	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0037-c32498fb5922.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0037-c32498fb5922.parquet
ecaddcd39eb6225b920f929334f08403b21e152204f1a6d2ca4a5c46775e9826	3319470	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0038-ecaddcd39eb6.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0038-ecaddcd39eb6.parquet
35abe097fd9b3a0f1133a95c3a437a4bc3217fe2d878c11b44c0aebeaa9e088d	3208271	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0039-35abe097fd9b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0039-35abe097fd9b.parquet
0e00d312704e23bd2d430c8c715fa32715ee73dd2b499d9fbe983a94c739d8de	3034437	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0040-0e00d312704e.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0040-0e00d312704e.parquet
909c66e941a4c0896037056fbee78d37af9e5c05ea88894fc1e491111fbf28ef	3306199	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0041-909c66e941a4.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0041-909c66e941a4.parquet
f3f1271bc7a3105327096268b5602e2893650c1aae1b112f1d65ed7c25b67222	2949139	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0042-f3f1271bc7a3.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0042-f3f1271bc7a3.parquet
b6c277181d9ac191ba243f9adfd9304eca15e9da26fbf66fce4ec9d997d408b6	3006088	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0043-b6c277181d9a.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0043-b6c277181d9a.parquet
3ef7fe1b77af684878cdef5ad9a1013f5bec9e8ab8b5f1bd6974c47a6bb32fb6	3143953	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0044-3ef7fe1b77af.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0044-3ef7fe1b77af.parquet
6f5f88bf5b24d192bf21ad8bc466a90ae73095e07f6a88bdf28773c8c2ab5ea2	270713	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/data/train-edu_0045-6f5f88bf5b24.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/data/train-edu_0045-6f5f88bf5b24.parquet
1aa938ec8dc4a984826f7c6c91826559455968e20b18688353d945c51abb2dac	1796733	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0001.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0001.windows.jsonl
8b2583d60853392d4337d23f2695635fed3d1880d4666b120827b98c522d8560	1809371	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0002.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0002.windows.jsonl
452cac0c56735aba399fc064142832d1f4dca3bf6d4771f59cc7dde71c6de162	1915039	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0003.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0003.windows.jsonl
f09663883c26362d92f52ed5334d52affb420fae146706d725f9cc93b86283a2	1753047	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0004.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0004.windows.jsonl
8d3c77c1409ff5c7f37cfbe2bbebc39c231644f27bcdd3592c273d982ca6dd01	1848833	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0005.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0005.windows.jsonl
2875b248bb99660ad0acf91bb83d9468a819316ba54bf5225a92adcbd108662d	1844588	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0006.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0006.windows.jsonl
2ca5a7be275f9ab10b559522747a0d4a264e85511104066e228204d1946fd41a	1805062	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0007.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0007.windows.jsonl
e0c2950a3c5dbfe3e9eba2dd427958d3595d02425a744464dced1efb63e3b887	1932872	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0008.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0008.windows.jsonl
71981fc33269d5cfe9a7c8d7340a3081b6e7db8682b0412efb5e6be861f00c2e	1717964	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0009.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0009.windows.jsonl
ade3b4eec0398f0dbfce4e682acc8deff421f9d2aa3f47c4197c19fa7aea26e6	1735773	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0010.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0010.windows.jsonl
7e08adb006ec833f23e6f5746435655a441955d7df650877303aa14e1f9b908e	1812348	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0011.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0011.windows.jsonl
12fbfc9966f7d02b21cf065ddd9513384525f016a8306e1ff6d10973d9c19772	1809667	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0012.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0012.windows.jsonl
37eb79972d4a4d82b3ac0fe4f7231cb3df74ba7702e2f7dded89aad736a395a5	1813701	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0013.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0013.windows.jsonl
a56b2a325e7ebbbadc44c93b3b125aaa4871a8056dbd29952c3d0efa4029484c	1783119	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0014.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0014.windows.jsonl
db2960a6d085e5d49da9c37b218745bc0ef37c7fcb1dcb761c99896738775834	1845452	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0015.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0015.windows.jsonl
0bc0cd546b139a430bed64c3803d8ffd005f0b8ff9c44aa3b4333c02a91c0475	1764355	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0016.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/model_ready/edu0001_0045_stage3_zh_v2/metadata/by_shard/Edu_0016.windows.jsonl
