0c246ead053da895fb9e72ee94d3bc29201f22b216b20c104f711bedfdee2b1b	12346	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/checksums.sha256	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/checksums.sha256
424a00ec6ff41b6cab7a8de5999c21d3f938ec0d3c6b9416d2a00ff95400fada	1139	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/contract.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/contract.json
37479b5959002e4285fc2ce521f27603aa4d4f70a72cda64f9f8fc09a231478a	2948413	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0018-37479b595900.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0018-37479b595900.parquet
ddde0c866409f9146c722c6a03904262cdc3da578ab3657f831e0396e56238b8	3028014	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0019-ddde0c866409.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0019-ddde0c866409.parquet
5469411ab453ca4d71272071b14121a5a614156cfa1d875e08d50b51aa590858	3106435	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0020-5469411ab453.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0020-5469411ab453.parquet
6106ace96787c03adc85788bc87178a8076fcf572bf5a855557f260fc1637993	3037306	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0021-6106ace96787.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0021-6106ace96787.parquet
efc970f8542b889a0cd2fe42e68e9555f0a9e09b396471596885d262e7b4df60	3242341	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0022-efc970f8542b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0022-efc970f8542b.parquet
0adb416081fb8f1f115ab01bffce0e72cabf478909e30d1bb2ba61974fe84942	3186730	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0023-0adb416081fb.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0023-0adb416081fb.parquet
aff227968480c7f86629b2fd755618ab8ce65007dfdbe7efc3b1bdaedadd7e57	3000895	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0024-aff227968480.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0024-aff227968480.parquet
80ad2fef75597b6795d4e068a4faa3dcd691cb6a07fa7c0b073a1e2b7032a591	3049314	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0025-80ad2fef7559.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0025-80ad2fef7559.parquet
72ce4f29702b17ef7ddbf7219e9eea1278b41a34273279416e89dca0bc239b17	3287272	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0026-72ce4f29702b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0026-72ce4f29702b.parquet
97ae62315029c98d0cedac8ac95edb3740b7bcf8233a6eaf6feeb8e163c89f69	3336873	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0027-97ae62315029.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0027-97ae62315029.parquet
07e0173b7fae1b678ad7e2628e654048b3bfe7bf689eeb64fcf50e1dedb0b63a	3180920	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0028-07e0173b7fae.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0028-07e0173b7fae.parquet
c3c3c5995423779afd9bbfa22c0bcae645f59ef70d7c6567635e5863ddfddb59	3256122	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0029-c3c3c5995423.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0029-c3c3c5995423.parquet
bc5837e2943428465b092f5a0b94f3c7bf58344024fa99daba34ec1347756ea2	3209210	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0030-bc5837e29434.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0030-bc5837e29434.parquet
f58440b7b4ea63c6211febcf61e50d767655107753800c4bd36f8314919c7ee9	3173700	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0031-f58440b7b4ea.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0031-f58440b7b4ea.parquet
c70f9950f663604f8608cf165314f4f3fb28c0c9eb3c3f45f4bbdfce43837b1f	3081846	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0032-c70f9950f663.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0032-c70f9950f663.parquet
218762feba64cd53784d54f67c9cbc27b5b4f5cf19ac1134cd3e384b8608c904	3054499	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0033-218762feba64.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0033-218762feba64.parquet
1b71bc2857b3d092b5495f8f376e694a1aba785190aa685110ffe9f9d9bf24cd	3358106	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0034-1b71bc2857b3.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0034-1b71bc2857b3.parquet
49081a99748d4fe7abbc21e533f8fa23b2b32447886451493ffc960fc504db3c	3000015	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0035-49081a99748d.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0035-49081a99748d.parquet
a899ca1050ee0f223e4b0ac892dbafa98340d6114910d02d8ff0f5677a62872c	3111328	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0036-a899ca1050ee.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0036-a899ca1050ee.parquet
c32498fb59222a72a9316f7a7b4b04f720368a48a4cc19b84fd0574a1871966e	3130649	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0037-c32498fb5922.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0037-c32498fb5922.parquet
ecaddcd39eb6225b920f929334f08403b21e152204f1a6d2ca4a5c46775e9826	3319470	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0038-ecaddcd39eb6.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0038-ecaddcd39eb6.parquet
35abe097fd9b3a0f1133a95c3a437a4bc3217fe2d878c11b44c0aebeaa9e088d	3208271	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0039-35abe097fd9b.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0039-35abe097fd9b.parquet
0e00d312704e23bd2d430c8c715fa32715ee73dd2b499d9fbe983a94c739d8de	3034437	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0040-0e00d312704e.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0040-0e00d312704e.parquet
909c66e941a4c0896037056fbee78d37af9e5c05ea88894fc1e491111fbf28ef	3306199	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0041-909c66e941a4.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0041-909c66e941a4.parquet
f3f1271bc7a3105327096268b5602e2893650c1aae1b112f1d65ed7c25b67222	2949139	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0042-f3f1271bc7a3.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0042-f3f1271bc7a3.parquet
b6c277181d9ac191ba243f9adfd9304eca15e9da26fbf66fce4ec9d997d408b6	3006088	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0043-b6c277181d9a.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0043-b6c277181d9a.parquet
3ef7fe1b77af684878cdef5ad9a1013f5bec9e8ab8b5f1bd6974c47a6bb32fb6	3143953	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0044-3ef7fe1b77af.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0044-3ef7fe1b77af.parquet
6f5f88bf5b24d192bf21ad8bc466a90ae73095e07f6a88bdf28773c8c2ab5ea2	270713	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/data/train-edu_0045-6f5f88bf5b24.parquet	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/data/train-edu_0045-6f5f88bf5b24.parquet
56115a3119ad83c2a1d4b100dfa4ac3080a0fd9ebdf3f74a0d76d6fd6779d09c	1705188	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0018.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0018.windows.jsonl
3c3c3de8358e19df5659bfa7cd871491529b3e3f3b528afd91495ddc780c2c7a	1722100	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0019.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0019.windows.jsonl
4638eb0a3660773e57db35f1845fd6bd102a69d4587b49b0e66542f5480e2e89	1769697	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0020.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0020.windows.jsonl
6621193b46a098c0f36d1ed3bc21af3e683bc57a0e8d778352642ff9d5c61614	1746009	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0021.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0021.windows.jsonl
1647b8a36764e902603576b762819483f22e68d9ab64cfdcb32b3d893bd35998	1783169	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0022.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0022.windows.jsonl
5d8dcb4ba4cbd190425750e8bd89070de169a52346b12c37d005f4c328eeda92	1827404	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0023.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0023.windows.jsonl
7b3884bd0d9437c262cf3e0965bc0bc8a4be4dfc410238906e559924ece74525	1678323	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0024.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0024.windows.jsonl
44cb718c0d39e0990bf878b4514e21f3659d31b0686bc0c83b58d13de21d1f98	1704190	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0025.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0025.windows.jsonl
c76135d29d7b972e62623acee9779c0d0ba4d4e54d9b18258f51cd216803fbe8	1860370	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0026.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0026.windows.jsonl
7d6ac62a633185860705ec207f8720e79a355f40a3763ef3155bdf74a2313f72	1859814	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0027.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0027.windows.jsonl
54fc4a7224435b756c16dc210be7a816761a052ea41c037e7273a0974a2a1c9d	1813829	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0028.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0028.windows.jsonl
a1d1cac32a03b24db8457cb8144a62a82f25954e4ba833d4f351dee4cf08e519	1818370	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0029.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0029.windows.jsonl
c862253c35607a40106ad20e25ace3973c1a60269b568a580730f0adb369d766	1840935	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0030.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0030.windows.jsonl
c4de4d3075ccd5ae675968ff2d6c5dd341cef6028fb3ad9240ccf9dff7b224a0	1781479	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0031.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0031.windows.jsonl
a68cd1f22ae30515d3686c5a8577e5d5476e0d2037c1f3b626e68eff9e96e3d0	1728796	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0032.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0032.windows.jsonl
721cfc976376c081ed5db2cc090c62a12a532f77ef0a26db59e1e483778faec4	1758947	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0033.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0033.windows.jsonl
0be287e3b39d08d11548b8665a8f399d8b65d67ce11dd443eb7b7d53f80e4004	1876516	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0034.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0034.windows.jsonl
11923cedf891959bc66ff5daad0d7a578c70b731cb36549b70287b794df06deb	1726701	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0035.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0035.windows.jsonl
a3c9d4458f6618b45be4ce98f28bc133ee1acc8dad9ead40201dd3501b647f83	1775860	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0036.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0036.windows.jsonl
db49aa07f9e2a9fa9eda4762a3e4b4deb26b549b18a018bf512463c869996fdb	1761903	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0037.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0037.windows.jsonl
c7fd7e1ecbcc2ca2a39750dd5a5f88fe05569a45f75cdccc984955c920296db1	1832185	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0038.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0038.windows.jsonl
04b36efab2565651f62c5dc198aeeb6f4999ef9ac6ec6e78dded07ad46253745	1863714	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0039.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0039.windows.jsonl
4af12d935237f6d2f74c601244961eeda69682779f26c14b7a284b1d5e3972a6	1731723	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0040.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0040.windows.jsonl
0b898b60d97d528503dcacdc474e24c9f549a1113d962f43e63bf6faf480dd9d	1859398	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0041.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0041.windows.jsonl
7c30574eb6e118415b28770be4cf45bfbf3f72aa909b0b37d2d8b4b0f2b03056	1721940	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0042.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0042.windows.jsonl
83ab928c5287b1bdf75313c812ce35d4ef92240b1c8fcd999f481e72ae980e4a	1756875	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0043.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0043.windows.jsonl
4c3f147642d353edf364a20da52cce9d22edefe788e681967070186ed0cdba13	1774790	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0044.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0044.windows.jsonl
4a89c773e75517e7e6a862b0b4686cf5d225c6dd438db683537eceff620f5f82	150961	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0045.windows.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/metadata/by_shard/Edu_0045.windows.jsonl
aebf20c5db8efd7120d7b9b90b4ac68674d83ff043fd13bbe5b4fff8c8301abf	253249	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0018.chunks.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0018.chunks.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	/root/autodl-tmp/dataset/duplexconv/aggregates/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0018.views.jsonl	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0018_0045_stage3_zh_v1/model_ready/edu0018_0045_stage3_zh_v1/quarantine/by_shard/Edu_0018.views.jsonl
